h0p3@m10 ~/                                                                                                     19:00:19 ⏲ 
$❯ pacman -Q | sed 's/ .*//' | column
a52dec					lib32-llvm-libs				perl-file-chdir
aalib					lib32-lm_sensors			perl-file-desktopentry
accounts-qml-module			lib32-lz4				perl-file-listing
accountsservice				lib32-mesa				perl-file-mimeinfo
acl					lib32-mesa-demos			perl-file-which
acpi					lib32-ncurses				perl-html-parser
acpid					lib32-nettle				perl-html-tagset
adapta-maia-theme			lib32-nvidia-utils			perl-http-cookies
adobe-source-code-pro-fonts		lib32-openssl				perl-http-daemon
adwaita-icon-theme			lib32-p11-kit				perl-http-date
alsa-firmware				lib32-pcre				perl-http-message
alsa-lib				lib32-readline				perl-http-negotiate
alsa-plugins				lib32-systemd				perl-io-html
alsa-utils				lib32-tdb				perl-ipc-system-simple
ant					lib32-util-linux			perl-json-xs
antigen-git				lib32-vulkan-icd-loader			perl-libwww
aom					lib32-wayland				perl-lwp-mediatypes
appimagelauncher			lib32-xz				perl-mailtools
appstream-glib				lib32-zlib				perl-net-http
apr					lib32-zstd				perl-path-tiny
apr-util				libabw					perl-timedate
arandr					libaccounts-glib			perl-try-tiny
archlinux-appstream-data		libaccounts-qt				perl-types-serialiser
archlinux-keyring			libaio					perl-uri
argon2					libappindicator-gtk2			perl-www-robotrules
aribb24					libappindicator-gtk3			perl-xml-libxml
artwork-i3				libarchive				perl-xml-namespacesupport
aspell					libass					perl-xml-parser
at-spi2-atk				libassuan				perl-xml-sax
at-spi2-core				libasyncns				perl-xml-sax-base
atk					libatasmart				phonon-qt5
atkmm					libatomic_ops				phonon-qt5-gstreamer
attica					libavc1394				php
attr					libblockdev				picard
audit					libbluray				pidgin
autoconf				libbs2b					pidgin-otr
automake				libbsd					pidgin-pushbullet-git
avahi					libburn					pidgin-xmpp-receipts
b43-fwcutter				libbytesize				pinentry
babl					libc++					pipewire
backintime				libc++abi				pixman
backintime-cli				libc++experimental			pkcs11-helper
baloo					libcaca					pkgconf
baloo-widgets				libcanberra				playerctl
bash					libcanberra-pulse			playonlinux
bashrc-manjaro				libcap					podofo
bc					libcap-ng				polkit
beaker-browser-bin			libcddb					polkit-gnome
bind-tools				libcdio					polkit-qt5
binutils				libcdio-paranoia			poppler
bison					libcdr					poppler-data
blas					libcec					poppler-glib
blueman					libcmis					poppler-qt5
bluez					libconfig				popt
bluez-libs				libcroco				powertop
bmenu					libcue					ppp
bmon					libcups					pptpclient
boost					libcurl-compat				procps-ng
boost-libs				libdaemon				protobuf
botan					libdatrie				protobuf-c
brandr					libdbi					psmisc
brotli					libdbusmenu-glib			pulseaudio
browsh-bin				libdbusmenu-gtk2			pulseaudio-alsa
btrfs-progs				libdbusmenu-gtk3			purpose
bubblewrap				libdbusmenu-qt5				pv
bzip2					libdc1394				pygobject-devel
c-ares					libdca					pygobject2-devel
ca-certificates				libde265				pygtk
ca-certificates-mozilla			libdiscid				pyqt4-common
ca-certificates-utils			libdmx					pyqt5-common
cabextract				libdrm					python
cairo					libdv					python-anytree
cairomm					libdvbpsi				python-appdirs
calibre					libdvdcss				python-asn1crypto
cantarell-fonts				libdvdnav				python-attrs
cdparanoia				libdvdread				python-automat
celt					libe-book				python-beaker
chmlib					libebml					python-cachecontrol
chromaprint				libedit					python-cairo
chromium				libelf					python-cffi
cifs-utils				libepoxy				python-chardet
ckbcomp					libepubgen				python-click
clang					libetonyek				python-colorama
clipit					libev					python-constantly
clucene					libevdev				python-cryptography
cmake					libevent				python-dbus
cockatrice				libexif					python-dbus-common
colord					libexttextcat				python-distlib
compiler-rt				libfdk-aac				python-distro
compton					libffi					python-entrypoints
confuse					libfilezilla				python-evdev
conky					libfm					python-geoip
conky-i3				libfm-extra				python-gobject
convertlit				libfm-gtk2				python-html5lib
coreutils				libfontenc				python-hyperlink
cozy-audiobooks				libfreehand				python-idna
cpupower				libftdi					python-incremental
cracklib				libgadu					python-jeepney
crda					libgcrypt				python-keyring
cronie					libgee					python-lockfile
cryptsetup				libgee06				python-lxml
cups					libgexiv2				python-mako
cups-filters				libgit2					python-markdown
cups-pdf				libglade				python-markupsafe
cups-pk-helper				libglvnd				python-msgpack
curl					libgme					python-mutagen
db					libgpg-error				python-npyscreen
dbus					libgphoto2				python-packaging
dbus-glib				libgpod					python-peewee
dconf					libgudev				python-pep517
deadbeef				libgusb					python-pillow
deluge					libheif					python-pip
dep					libibus					python-ply
desktop-file-utils			libical					python-progress
device-mapper				libice					python-psutil
dfc					libid3tag				python-pyasn1
dhclient				libidn					python-pyasn1-modules
dhcpcd					libidn2					python-pycparser
diffuse					libiec61883				python-pycups
diffutils				libimagequant				python-pycurl
dillo					libimobiledevice			python-pygments
ding-libs				libindicator-gtk2			python-pyhamcrest
